style,price,rating,size,season,neck line,sleeve length,waiseline,material,pattern type,recommendation
sexy,low,4.6,m,summer,o-neck,sleeveless,empire,null,animal,1
casual,low,0,l,summer,o-neck,petal,natural,microfiber,animal,0
vintage,high,0,l,autumn,o-neck,full,natural,polyster,print,0
brief,average,4.6,l,spring,o-neck,full,natural,silk,print,1
cute,low,4.5,m,summer,o-neck,butterfly,natural,chiffon,dot,0
bohemian,low,0,m,summer,v-neck,sleeveless,empire,null,print,0
casual,average,0,xl,summer,o-neck,full,null,cotton,solid,0
novelty,average,0,free,autumn,o-neck,short,natural,polyster,null,0
flare,average,0,free,spring,v-neck,short,empire,cotton,solid,1
bohemian,low,0,free,summer,v-neck,sleeveless,natural,nylon,null,1
party,average,5,free,summer,o-neck,full,natural,polyster,solid,0
flare,average,0,free,spring,v-neck,short,null,nylon,animal,0
sexy,low,4.7,m,winter,o-neck,threequarter,null,null,print,1
vintage,average,4.8,m,summer,o-neck,short,empire,cotton,animal,1
casual,low,5,m,summer,boat-neck,short,null,cotton,solid,0
casual,low,0,free,winter,boat-neck,full,null,other,null,0
cute,average,4.7,l,spring,o-neck,short,null,cotton,solid,1
bohemian,average,5,free,autumn,o-neck,full,natural,null,patchwork,1
brief,average,0,m,winter,peterpan-collor,threequarter,natural,cotton,patchwork,0
sexy,average,5,m,autumn,o-neck,sleeveless,empire,milksilk,null,1
sexy,average,4.5,l,autumn,o-neck,full,null,cotton,solid,0
casual,low,4.3,m,summer,o-neck,sleeveless,natural,null,solid,0
brief,low,4,xl,summer,v-neck,short,natural,cotton,solid,0
sexy,average,4.7,s,summer,v-neck,sleeveless,empire,cotton,solid,1
sexy,average,0,free,autumn,v-neck,sleeveless,natural,polyster,patchwork,0
sexy,average,0,m,autumn,o-neck,sleeveless,empire,cotton,print,0
sexy,average,4.7,m,spring,o-neck,sleeveless,natural,null,solid,1
casual,low,0,l,summer,o-neck,sleeveless,natural,cotton,print,0
cute,low,4.3,free,autumn,o-neck,sleeveless,natural,polyster,striped,0
cute,low,4.7,m,spring,ruffled,short,empire,chiffon,dot,1
casual,average,4.6,l,autumn,o-neck,sleeveless,empire,polyster,solid,0
casual,low,0,m,spring,o-neck,sleeveless,natural,silk,solid,1
casual,average,4.4,l,autumn,o-neck,sleeveless,natural,linen,animal,0
brief,average,4.3,l,spring,o-neck,sleeveless,empire,null,solid,1
party,high,4.7,m,spring,o-neck,threequarter,null,null,print,0
casual,low,4.6,free,winter,boat-neck,full,natural,cotton,patchwork,1
vintage,average,4.6,free,winter,o-neck,full,natural,null,print,1
brief,average,0,m,autumn,o-neck,short,natural,cotton,print,0
party,average,4.6,m,winter,o-neck,sleeveless,natural,cotton,solid,1
casual,average,4.5,m,spring,v-neck,short,empire,cotton,solid,1
brief,average,5,free,spring,v-neck,sleeveless,natural,cotton,solid,1
brief,low,4.4,l,autumn,o-neck,half-sleeve,natural,rayon,solid,0
casual,average,4.8,m,winter,o-neck,short,natural,lycra,patchwork,0
casual,low,4.8,free,spring,o-neck,sleeveless,natural,cotton,print,0
vintage,average,4.8,m,winter,o-neck,sleeveless,natural,cotton,patchwork,1
sexy,average,0,m,winter,o-neck,short,natural,null,solid,0
sexy,average,4.8,l,spring,v-neck,threequarter,empire,polyster,geometric,0
casual,average,0,m,summer,o-neck,half-sleeve,natural,cotton,dot,1
casual,low,4.7,m,summer,o-neck,sleeveless,empire,milksilk,solid,0
casual,average,0,l,winter,boat-neck,full,empire,null,solid,1
sexy,low,5,free,summer,v-neck,sleeveless,empire,null,animal,1
casual,low,4.3,free,summer,o-neck,sleeveless,null,milksilk,animal,0
casual,average,0,l,spring,o-neck,half-sleeve,natural,polyster,solid,1
casual,average,4.6,free,autumn,o-neck,sleeveless,natural,polyster,solid,1
sexy,average,4.5,m,spring,o-neck,threequarter,natural,polyster,geometric,0
novelty,average,0,s,winter,turndown-collor,full,natural,cotton,patchwork,0
casual,average,4.9,s,winter,turndown-collor,full,natural,cotton,solid,1
sexy,low,4.6,l,autumn,o-neck,sleeveless,natural,null,solid,1
bohemian,low,4.5,m,summer,v-neck,sleeveless,natural,polyster,print,1
work,average,0,m,autumn,slash-neck,sleeveless,natural,polyster,patchwork,0
cute,high,0,m,spring,v-neck,full,natural,rayon,solid,1
casual,average,0,free,spring,o-neck,short,natural,cotton,plaid,0
casual,average,5,m,summer,o-neck,short,empire,polyster,animal,0
casual,average,4.7,m,spring,o-neck,sleeveless,natural,null,solid,0
sexy,low,4,s,autumn,o-neck,sleeveless,empire,cotton,solid,1
casual,average,5,m,autumn,v-neck,short,natural,cotton,solid,0
casual,low,0,free,summer,v-neck,half-sleeve,natural,silk,solid,0
casual,average,4.5,s,winter,o-neck,full,natural,polyster,patchwork,1
work,average,4.8,l,summer,v-neck,short,natural,polyster,solid,0
casual,average,0,m,autumn,v-neck,short,empire,polyster,solid,0
bohemian,average,5,free,summer,v-neck,sleeveless,natural,cotton,print,1
sexy,low,0,m,spring,v-neck,short,natural,polyster,solid,1
sexy,average,4.2,m,winter,v-neck,sleeveless,natural,cotton,solid,0
casual,low,4.8,free,spring,o-neck,full,natural,cotton,solid,0
casual,low,4.4,s,autumn,o-neck,sleeveless,natural,polyster,solid,0
casual,low,4.7,l,spring,o-neck,short,null,chiffon,dot,0
casual,average,5,xl,winter,boat-neck,full,null,cotton,geometric,1
casual,low,0,free,spring,v-neck,sleeveless,null,cotton,print,0
casual,average,0,free,spring,o-neck,sleeveless,natural,null,solid,0
bohemian,very-high,4.7,free,winter,v-neck,sleeveless,null,polyster,null,1
casual,low,5,m,summer,v-neck,sleeveless,empire,polyster,animal,0
party,average,4.7,m,spring,v-neck,sleeveless,natural,polyster,solid,0
sexy,low,5,free,spring,o-neck,full,natural,cotton,striped,0
vintage,low,4.6,m,summer,o-neck,short,natural,null,print,0
casual,average,0,free,winter,o-neck,half-sleeve,empire,polyster,solid,0
casual,low,4.9,l,summer,boat-neck,short,null,null,patchwork,1
casual,low,0,s,autumn,o-neck,full,natural,null,solid,1
sexy,average,4,s,autumn,v-neck,sleeveless,null,rayon,patchwork,1
sexy,low,5,m,autumn,o-neck,full,natural,null,print,1
brief,average,4.6,m,winter,peterpan-collor,threequarter,null,cotton,solid,0
casual,average,0,l,spring,boat-neck,sleeveless,natural,cotton,patchwork,1
casual,average,4.8,l,winter,o-neck,short,natural,cotton,solid,1
ol,average,0,m,winter,mandarin-collor,half-sleeve,natural,cotton,solid,0
sexy,low,4.8,m,spring,o-neck,half-sleeve,natural,silk,solid,0
casual,average,0,s,spring,v-neck,full,null,null,animal,1
casual,average,0,m,spring,v-neck,threequarter,natural,silk,solid,1
casual,average,0,m,spring,o-neck,sleeveless,natural,silk,print,0
casual,average,0,free,winter,v-neck,full,natural,null,print,0
vintage,low,4.8,s,summer,o-neck,short,natural,null,print,0
sexy,low,4.8,l,summer,v-neck,full,natural,cotton,print,1
fashion,average,4,free,summer,open,full,null,cotton,solid,0
casual,average,4.7,l,summer,v-neck,short,natural,null,print,1
casual,low,0,free,winter,o-neck,half-sleeve,natural,polyster,patchwork,1
bohemian,low,4.8,free,summer,o-neck,short,null,null,animal,1
work,average,4.6,l,winter,sqare-collor,short,empire,cotton,solid,0
vintage,average,4.7,l,summer,o-neck,short,natural,cotton,solid,0
cute,low,4.7,m,spring,o-neck,short,empire,polyster,dot,1
casual,low,4.6,free,autumn,o-neck,full,natural,cotton,solid,1
casual,average,0,free,spring,o-neck,sleeveless,natural,cotton,solid,1
sexy,average,0,l,autumn,v-neck,sleeveless,empire,null,patchwork,0
casual,low,4.7,free,winter,o-neck,sleeveless,natural,cotton,solid,1
casual,average,0,m,autumn,o-neck,short,empire,polyster,print,0
cute,average,4.8,l,autumn,slash-neck,sleeveless,natural,null,solid,0
party,average,5,m,spring,o-neck,half-sleeve,natural,null,null,1
cute,average,4.3,l,winter,o-neck,sleeveless,natural,null,solid,0
casual,average,4.5,l,spring,o-neck,short,natural,cotton,patchwork,0
casual,low,4.7,l,autumn,o-neck,full,null,cotton,print,0
casual,low,4.5,free,autumn,v-neck,short,natural,silk,solid,0
sexy,average,3.6,l,winter,v-neck,full,natural,polyster,solid,1
work,average,4.8,l,winter,v-neck,short,natural,mix,solid,0
sexy,low,4.6,free,spring,o-neck,full,natural,null,leopard,1
sexy,low,0,free,winter,v-neck,sleeveless,empire,cotton,solid,1
work,average,4.6,l,spring,o-neck,short,empire,cotton,patchwork,0
casual,average,4.4,m,summer,o-neck,short,empire,null,patchwork,0
cute,low,4.9,m,autumn,o-neck,short,natural,chiffon,dot,0
sexy,low,4.6,free,summer,v-neck,sleeveless,natural,cotton,solid,0
party,average,4.4,free,autumn,v-neck,threequarter,natural,null,solid,0
casual,average,0,free,spring,o-neck,short,null,cotton,null,1
casual,low,0,m,summer,v-neck,full,natural,acrylic,solid,0
sexy,average,4.6,m,winter,o-neck,full,natural,polyster,patchwork,1
cute,average,4.7,l,winter,o-neck,sleeveless,natural,chiffon,solid,0
bohemian,average,4.7,l,autumn,o-neck,sleeveless,natural,null,solid,0
cute,high,0,m,winter,o-neck,threequarter,empire,silk,patchwork,0
casual,average,0,xl,winter,o-neck,short,empire,polyster,solid,0
novelty,average,4.9,l,autumn,o-neck,short,natural,polyster,print,1
casual,low,4.7,m,autumn,o-neck,full,null,cotton,solid,0
sexy,low,0,free,autumn,slash-neck,short,empire,null,solid,0
cute,low,4.7,xl,summer,o-neck,short,empire,chiffon,print,0
sexy,low,4.5,l,spring,o-neck,sleeveless,null,null,solid,0
casual,average,4.7,m,autumn,o-neck,sleeveless,null,cotton,animal,1
casual,average,0,l,spring,boat-neck,sleeveless,natural,cotton,solid,1
cute,low,4.7,free,summer,o-neck,sleeveless,null,null,print,1
casual,low,4.4,free,summer,turndown-collor,sleeveless,natural,cotton,solid,0
casual,average,4.8,l,winter,v-neck,short,empire,polyster,solid,0
vintage,average,4.3,free,winter,o-neck,short,null,chiffon,print,0
cute,low,4.5,l,summer,o-neck,sleeveless,natural,cotton,solid,1
casual,average,4.4,m,summer,turndown-collor,sleeveless,natural,chiffon,solid,0
vintage,average,0,s,winter,turndown-collor,half-sleeve,natural,cotton,plaid,0
sexy,low,4.7,free,summer,turndown-collor,sleeveless,natural,cotton,solid,1
vintage,high,0,l,summer,o-neck,short,natural,cotton,print,0
casual,low,0,free,spring,v-neck,threequarter,null,silk,null,1
sexy,average,0,s,autumn,slash-neck,short,natural,null,solid,0
casual,low,0,free,spring,o-neck,short,natural,null,solid,0
cute,average,5,free,winter,o-neck,sleeveless,natural,silk,solid,1
casual,low,4.7,free,summer,o-neck,sleeveless,null,null,print,0
sexy,low,4.8,free,spring,v-neck,sleeveless,null,null,solid,1
casual,average,4.5,l,winter,o-neck,short,natural,cotton,patchwork,0
vintage,average,0,s,spring,o-neck,full,natural,mix,print,0
casual,average,3.7,free,autumn,boat-neck,full,null,null,solid,1
vintage,average,4.8,l,winter,o-neck,sleeveless,natural,cotton,patchwork,0
cute,average,0,xl,spring,boat-neck,full,null,cotton,dot,1
casual,average,0,l,winter,open,short,natural,mix,solid,1
sexy,average,5,m,winter,o-neck,sleeveless,empire,polyster,solid,0
brief,average,4.9,free,summer,slash-neck,sleeveless,natural,null,solid,0
casual,high,4.9,s,spring,o-neck,threequarter,natural,null,dot,1
brief,average,4.6,free,winter,o-neck,full,natural,mix,solid,0
casual,low,4.5,free,winter,o-neck,full,natural,mix,solid,0
casual,low,4.8,xl,summer,o-neck,short,empire,mix,geometric,0
sexy,average,4.6,l,summer,o-neck,short,natural,spandex,solid,0
casual,average,4.5,m,winter,v-neck,sleeveless,natural,null,striped,0
work,average,0,s,autumn,o-neck,sleeveless,natural,linen,patchwork,0
casual,low,0,l,winter,o-neck,sleeveless,empire,polyster,leopard,0
cute,low,5,l,winter,o-neck,threequarter,natural,silk,print,0
brief,average,4.3,m,spring,o-neck,full,natural,mix,patchwork,1
sexy,low,4.4,free,autumn,o-neck,full,empire,cotton,leopard,0
cute,low,0,free,summer,peterpan-collor,short,empire,cotton,print,0
casual,average,4.5,free,summer,o-neck,short,natural,cotton,solid,1
sexy,low,4.7,m,winter,slash-neck,sleeveless,null,nylon,solid,1
casual,low,4.7,free,spring,o-neck,sleeveless,empire,cotton,floral,0
casual,average,4.8,m,winter,peterpan-collor,short,natural,polyster,patchwork,0
sexy,low,4.3,free,winter,v-neck,sleeveless,natural,silk,solid,1
bohemian,average,0,l,winter,turndown-collor,full,natural,mix,solid,0
casual,low,0,free,null,o-neck,full,natural,cotton,patchwork,0
cute,average,4.8,free,spring,slash-neck,sleeveless,natural,polyster,solid,1
sexy,average,0,s,autumn,v-neck,sleeveless,empire,cotton,solid,0
casual,low,4.6,s,spring,o-neck,full,natural,cotton,solid,1
vintage,average,4.7,free,spring,turndown-collor,sleeveless,natural,mix,solid,1
work,low,4.7,free,summer,o-neck,full,empire,cotton,solid,0
cute,average,4.8,m,summer,o-neck,short,natural,cotton,solid,0
cute,average,0,m,summer,o-neck,short,natural,cotton,print,0
casual,average,4.7,m,winter,o-neck,full,null,null,animal,0
casual,low,4.6,free,winter,o-neck,full,natural,polyster,solid,1
casual,average,0,free,summer,v-neck,sleeveless,natural,cotton,patchwork,0
sexy,average,5,l,winter,o-neck,threequarter,natural,polyster,geometric,0
sexy,average,4.8,free,winter,o-neck,sleeveless,natural,polyster,solid,0
casual,average,4.7,s,summer,v-neck,short,natural,cotton,dot,0
casual,average,5,xl,autumn,o-neck,short,natural,chiffon,null,0
sexy,average,5,m,summer,v-neck,sleeveless,empire,cotton,solid,1
work,average,4.6,l,summer,slash-neck,short,natural,cotton,solid,0
vintage,average,4.5,l,autumn,o-neck,sleeveless,empire,null,solid,0
casual,average,0,m,summer,o-neck,threequarter,natural,nylon,solid,1
cute,average,4.7,l,summer,o-neck,sleeveless,natural,cotton,print,0
bohemian,low,4.7,free,winter,o-neck,short,natural,nylon,print,0
casual,low,5,free,spring,slash-neck,sleeveless,empire,spandex,striped,1
casual,average,5,m,winter,o-neck,sleeveless,natural,null,solid,1
casual,average,4.3,free,summer,o-neck,sleeveless,natural,cotton,striped,0
work,low,4.5,m,winter,v-neck,threequarter,null,null,patchwork,0
casual,average,4.3,s,spring,boat-neck,full,natural,cotton,patchwork,1
casual,average,4.4,l,autumn,o-neck,half-sleeve,natural,null,animal,0
sexy,low,4.3,m,autumn,open,short,natural,lace,print,0
casual,low,4.6,free,summer,o-neck,full,natural,cotton,solid,1
casual,low,4.6,l,winter,o-neck,full,null,cotton,null,0
casual,average,4.6,m,spring,o-neck,sleeveless,natural,null,solid,1
casual,low,0,free,autumn,peterpan-collor,threequarter,empire,null,null,0
casual,average,4.7,s,spring,o-neck,half-sleeve,empire,null,null,1
casual,average,0,s,summer,o-neck,sleeveless,empire,cotton,solid,0
casual,low,4.8,free,summer,o-neck,sleeveless,natural,cotton,print,1
casual,average,5,s,winter,o-neck,sleeveless,empire,polyster,plaid,0
sexy,very-high,0,free,winter,v-neck,sleeveless,natural,polyster,solid,0
casual,low,4.4,free,summer,o-neck,sleeveless,natural,polyster,print,0
casual,average,4.8,m,autumn,v-neck,short,null,null,print,1
casual,average,5,free,summer,v-neck,sleeveless,null,modal,patchwork,0
sexy,low,4.8,m,autumn,v-neck,full,natural,cotton,print,1
casual,average,4.6,free,winter,v-neck,full,natural,cotton,striped,0
casual,average,4.6,m,winter,v-neck,full,natural,chiffon,null,0
casual,low,5,s,spring,o-neck,sleeveless,natural,chiffon,print,0
cute,average,0,m,winter,o-neck,short,natural,polyster,solid,0
casual,low,4.8,free,spring,o-neck,sleeveless,null,chiffon,print,1
casual,average,4.6,m,autumn,o-neck,short,empire,polyster,dot,0
bohemian,average,5,m,spring,slash-neck,sleeveless,empire,null,solid,1
casual,low,4.9,free,winter,o-neck,sleeveless,empire,silk,print,1
casual,average,4.7,l,summer,o-neck,sleeveless,natural,silk,solid,0
casual,average,4.6,m,winter,o-neck,full,natural,cashmere,solid,1
casual,average,4.7,m,winter,v-neck,sleeveless,empire,polyster,print,0
sexy,average,4.7,m,winter,v-neck,sleeveless,natural,polyster,patchwork,0
casual,average,3.5,m,winter,v-neck,short,natural,null,solid,0
casual,average,4.8,m,winter,o-neck,threequarter,natural,null,print,1
casual,average,0,m,winter,o-neck,full,natural,cotton,solid,1
